"","State.or.Region","Year","Overall_1","All 4-year Institutions_2","All 2-year Institutions_3","All Public Institutions_4","All Private, not-for-profit Institutions_5","All Private, for-profit Institutions_6","Public, 4-year_7","Private, not-for-profit, 4-year_8","Private, for-profit, 4-year_9","Public, 2-year_10","Private, not-for-profit, 2-year_11","Private, for-profit, 2-year_12","X.1","X","all","X16.24","X25.54","X55.64","X65.","less_than_hs","high_school","some_college","bachelor.s_degree","advanced_degree","women","women_16.24","women_25.54","women_55.64","women_65.","women_less_than_hs","women_high_school","women_some_college","women_bachelor.s_degree","women_advanced_degree","men","men_16.24","men_25.54","men_55.64","men_65.","men_less_than_hs","men_high_school","men_some_college","men_bachelor.s_degree","men_advanced_degree","black","black_16.24","black_25.54","black_55.64","black_65.","black_less_than_hs","black_high_school","black_some_college","black_bachelor.s_degree","black_advanced_degree","black_women","black_women_16.24","black_women_25.54","black_women_55.64","black_women_65.","black_women_less_than_hs","black_women_high_school","black_women_some_college","black_women_bachelor.s_degree","black_women_advanced_degree","black_men","black_men_16.24","black_men_25.54","black_men_55.64","black_men_65.","black_men_less_than_hs","black_men_high_school","black_men_some_college","black_men_bachelor.s_degree","black_men_advanced_degree","hispanic","hispanic_16.24","hispanic_25.54","hispanic_55.64","hispanic_65.","hispanic_less_than_hs","hispanic_high_school","hispanic_some_college","hispanic_bachelor.s_degree","hispanic_advanced_degree","hispanic_women","hispanic_women_16.24","hispanic_women_25.54","hispanic_women_55.64","hispanic_women_65.","hispanic_women_less_than_hs","hispanic_women_high_school","hispanic_women_some_college","hispanic_women_bachelor.s_degree","hispanic_women_advanced_degree","hispanic_men","hispanic_men_16.24","hispanic_men_25.54","hispanic_men_55.64","hispanic_men_65.","hispanic_men_less_than_hs","hispanic_men_high_school","hispanic_men_some_college","hispanic_men_bachelor.s_degree","hispanic_men_advanced_degree","white","white_16.24","white_25.54","white_55.64","white_65.","white_less_than_hs","white_high_school","white_some_college","white_bachelor.s_degree","white_advanced_degree","white_women","white_women_16.24","white_women_25.54","white_women_55.64","white_women_65.","white_women_less_than_hs","white_women_high_school","white_women_some_college","white_women_bachelor.s_degree","white_women_advanced_degree","white_men","white_men_16.24","white_men_25.54","white_men_55.64","white_men_65.","white_men_less_than_hs","white_men_high_school","white_men_some_college","white_men_bachelor.s_degree","white_men_advanced_degree","population_over_16","over_unemployment","under_unemployment","over_or_under"
"1","United States",2003,"16,900,471","10,407,553","6,492,918","12,857,059","3,340,718","702,694","6,649,441","3,296,882","461,230","6,207,618","43,836","241,464",19,19,6,12.4,5,4.1,3.9,12.2,6.6,5.3,3.5,2.6,5.7,11.5,4.8,3.7,3.8,13,6.2,5,3.3,2.5,6.3,13.3,5.2,4.5,4,11.7,6.9,5.7,3.7,2.7,10.8,23.6,8.6,6.1,5.2,21.3,11.8,8.8,4.8,3.4,10,22.2,8,5.5,5.7,20.5,11.6,8.1,4.1,3.2,11.7,25,9.3,6.7,4.7,22.2,11.9,9.7,5.8,3.7,7.8,13.2,6.6,5.6,4.5,10.3,7.2,6.4,4.7,3.2,8.5,14,7.4,5.1,5.6,12.7,7.7,6.6,4.2,3.9,7.4,12.7,6.1,6,3.7,9.1,6.9,6.2,5,2.7,4.8,10.1,4,3.7,3.7,11.2,5.4,4.5,3.1,2.3,4.4,8.9,3.6,3.3,3.4,11,4.8,4.2,2.9,2.2,5.2,11.2,4.3,4.1,4,11.4,5.9,4.8,3.3,2.5,221779000,TRUE,FALSE,"under"
"2","United States",2004,"17,272,044","10,726,181","6,545,863","12,980,112","3,411,685","880,247","6,736,536","3,369,435","620,210","6,243,576","42,250","260,037",18,18,5.6,11.9,4.7,3.8,3.6,11.8,6.3,4.9,3.3,2.4,5.5,11,4.7,3.7,3.5,13.1,6,4.8,3.2,2.4,5.8,12.7,4.7,4,3.7,11,6.5,5.1,3.3,2.4,10.3,22.5,8.3,5.4,5.6,21.3,11,8.6,4.3,4.2,9.8,20.4,8.2,4.8,6,20.5,10.5,8.5,4.4,4,10.9,24.9,8.5,6.1,5.2,22,11.5,8.7,4.2,4.6,7.1,12.2,5.9,5.7,4.9,9.4,6.7,5.5,3.7,3.3,7.7,11.6,6.9,5.7,4.4,12.5,6.8,5.1,4.4,3.9,6.7,12.6,5.2,5.7,5.3,8,6.7,5.8,3.1,2.8,4.6,9.8,3.8,3.5,3.2,11.4,5.3,4.1,3,2.2,4.3,8.9,3.6,3.3,3.2,11.4,5,3.9,2.8,2.2,4.8,10.7,4,3.6,3.2,11.4,5.5,4.3,3.2,2.2,223941000,TRUE,FALSE,"under"
"3","United States",2005,"17,487,475","10,999,420","6,488,055","13,021,834","3,454,692","1,010,949","6,837,605","3,411,170","750,645","6,184,229","43,522","260,304",17,17,5.2,11.5,4.2,3.5,3.6,11.3,5.9,4.5,2.8,1.9,5.1,10.3,4.4,3.5,3.5,12.5,5.8,4.5,2.8,2.1,5.2,12.6,4.1,3.5,3.6,10.5,6,4.5,2.9,1.8,10.3,22.6,8.1,5.8,6.8,22.5,10.9,8.2,4.3,3.3,9.6,20,7.9,5.6,7,21,10.8,7.8,4.2,2.7,11.1,25.3,8.5,6.1,6.6,23.8,11.1,8.6,4.5,4.3,6.2,11.5,4.9,4.7,5.9,8,5.9,5.1,3.3,2.9,7.1,12.2,6,5,5.6,10.6,6.6,5.2,3.9,3.5,5.6,11,4.3,4.5,6.2,6.7,5.4,4.9,2.7,2.4,4.2,9.4,3.4,3,3,11.1,4.9,3.7,2.5,1.7,4,8.1,3.4,2.9,3.1,11,4.5,3.8,2.4,1.9,4.3,10.8,3.4,3.1,3,11.1,5.1,3.7,2.6,1.6,226693000,TRUE,FALSE,"under"
"4","United States",2006,"17,758,870","11,229,348","6,529,522","13,180,133","3,512,866","1,065,871","6,944,031","3,473,710","811,607","6,236,102","39,156","254,264",16,16,4.7,10.6,3.9,3,3,10.2,5.5,4.2,2.5,1.6,4.8,9.7,4.1,3,3.1,11.5,5.5,4.3,2.6,1.8,4.7,11.4,3.7,3,2.9,9.4,5.5,4,2.5,1.5,9.3,20.7,7.4,4.8,4.9,20.4,10.5,7.4,3.7,2.1,8.7,18.8,7.3,4.2,4.7,20.2,10,7,4.1,1.6,9.9,22.8,7.6,5.5,5.2,20.5,10.9,7.9,3.3,2.7,5.5,10.3,4.5,3.6,3.5,7.2,5.5,4.6,2.8,1.3,6.2,10.5,5.5,3.8,3.3,9.6,6,4.9,2.6,1.3,5,10.2,3.9,3.4,3.5,6,5.1,4.2,3,1.4,3.9,8.8,3.2,2.7,2.8,10.3,4.5,3.6,2.4,1.6,3.8,7.8,3.3,2.7,2.9,10.4,4.4,3.7,2.4,1.8,4,9.7,3.1,2.8,2.7,10.2,4.7,3.4,2.4,1.4,229420000,TRUE,FALSE,"under"
"5","United States",2007,"18,248,128","11,617,596","6,630,532","13,490,780","3,571,150","1,186,198","7,154,059","3,537,664","925,873","6,336,721","33,486","260,325",15,15,4.5,10.4,3.6,3.1,3.2,10,5.3,4,2.4,1.7,4.4,9.4,3.7,2.9,3.1,10.9,5.1,4,2.4,1.7,4.6,11.3,3.6,3.2,3.2,9.4,5.5,3.9,2.3,1.6,8.2,18.9,6.5,4.5,4.5,17.8,9.7,6.5,3.3,2.5,7.6,17.2,6.2,3.4,3.7,17.3,8.5,6.5,3.2,2.4,9,20.6,6.8,5.8,5.4,18.3,10.9,6.4,3.4,2.7,5.4,10.4,4.3,4.2,4.8,7.4,5.2,4.4,2.6,1.6,5.9,10.5,4.9,4.6,4.5,8.9,5.8,4.7,2.9,1.9,5.1,10.3,4,3.9,5,6.8,4.7,4.1,2.2,1.3,3.8,8.8,3,2.8,3,10.4,4.5,3.5,2.2,1.6,3.6,7.7,3,2.7,3,10.7,4.2,3.4,2.3,1.6,3.9,9.8,3,2.9,3,10.1,4.8,3.5,2.2,1.6,232461000,TRUE,FALSE,"under"
"6","United States",2008,"19,102,814","12,119,747","6,983,067","13,972,153","3,661,519","1,469,142","7,320,120","3,626,168","1,173,459","6,652,033","35,351","295,683",14,14,5.3,12.1,4.3,3.3,3.9,11.8,6.3,4.7,2.7,2,5.1,10.8,4.3,3.3,3.7,12.6,5.9,4.6,2.8,2,5.5,13.3,4.4,3.3,4.1,11.4,6.7,4.7,2.6,1.9,9.4,21.2,7.4,5.3,6.8,20.9,10.6,7.7,3.9,3.4,8.5,18.9,6.9,4.8,5.7,19.6,9.4,7.3,4,2.9,10.4,23.6,8,5.9,8,22.3,11.8,8.2,3.6,4.1,6.9,13.3,5.6,4.2,6.8,9.3,6.9,5.3,3.7,2.4,7.1,13.4,5.9,4.2,6.1,11.3,7,5.3,4.1,2.7,6.7,13.3,5.4,4.2,7.2,8.4,6.9,5.3,3.4,2.2,4.3,10.2,3.5,2.9,3.4,12,5.4,4,2.4,1.8,4.1,8.7,3.4,3,3.4,11.6,4.9,4,2.5,1.8,4.5,11.6,3.6,2.9,3.4,12.2,5.7,4,2.4,1.7,234360000,TRUE,FALSE,"under"
"7","United States",2009,"20,427,711","12,895,328","7,532,383","14,810,642","3,765,083","1,851,986","7,698,220","3,730,316","1,466,792","7,112,422","34,767","385,194",13,13,8.5,16.5,7.6,6,6,17.1,10.3,7.8,5,3.4,7.5,13.9,6.6,5.6,5.6,16.7,8.8,7,4.9,3.2,9.4,18.8,8.4,6.4,6.3,17.4,11.6,8.7,5.1,3.5,13.8,26.4,12.1,7.7,8.5,26.7,15.4,11.8,8.3,5.2,11.5,23,10,6.8,6,22.8,13.1,9.7,7.8,5.4,16.3,30,14.6,8.9,11.4,30.6,17.6,14.7,9.1,5,11.2,18.7,9.7,9.6,8.4,14.9,11.1,9.3,6.2,4,10.7,17.6,9.3,8.3,9.4,16.2,10.3,9,6,3.5,11.5,19.6,9.9,10.6,7.7,14.3,11.6,9.5,6.3,4.5,7.2,13.9,6.3,5.5,5.5,17.2,9.2,6.8,4.4,3.2,6.2,11.2,5.4,5.2,5.3,15.8,7.5,6,4.3,2.9,8,16.6,7.1,5.7,5.8,18.1,10.4,7.5,4.5,3.4,236322000,TRUE,FALSE,"over"
"8","United States",2010,"21,015,822","13,335,251","7,680,571","15,142,809","3,854,616","2,018,397","7,924,771","3,822,260","1,588,220","7,218,038","32,356","430,177",12,12,9.7,18.6,8.7,7.1,6.7,18.8,12.2,9.2,5.6,3.6,8.6,15.7,7.8,6.2,6.3,18.5,10.3,8.3,5.4,3.8,10.7,21.3,9.5,8,7,19,13.5,10.1,5.8,3.4,16,30.4,14.1,9.8,9.7,30.5,18.8,13.8,9.1,5.3,13.6,26.4,12.1,7.5,8.6,27.2,15.7,12.5,8.2,5.2,18.6,34.6,16.3,12.6,11,33.3,21.6,15.6,10.4,5.5,12.5,21.6,10.8,9.9,8.9,15.6,13.6,10.8,6.7,4,12,19.8,10.6,9.3,8.6,16.9,12.6,10.3,7,3.6,12.8,23,11,10.3,9.2,14.9,14.1,11.2,6.4,4.2,8.1,15.3,7.3,6.5,6,19.3,10.5,8,4.9,3.3,7,12.5,6.4,5.7,5.8,17.5,8.7,7.1,4.7,3.3,9.1,18.1,8.2,7.2,6.2,20.4,11.9,8.9,5.2,3.2,238322000,TRUE,FALSE,"over"
"9","United States",2011,"20,993,819","13,494,131","7,499,688","15,110,196","3,926,892","1,956,731","8,047,729","3,887,322","1,559,080","7,062,467","39,570","397,651",11,11,9.2,17.7,8.1,6.8,6.5,18.3,11.3,8.7,5.4,3.3,8.6,16,7.7,6.2,6.2,19.2,10.3,8.4,5.3,3.5,9.7,19.2,8.5,7.4,6.8,17.8,12,9.1,5.5,3.2,15.9,29.2,14.4,9.6,8.6,32.4,18.3,14.1,8.6,5.9,14.1,27.1,12.8,7.2,8.3,31.6,16,13.1,7.6,5.7,18,31.4,16.2,12.4,9,33.3,20.3,15.4,10,6.3,11.9,20,10.3,9.9,9.3,14.8,12.7,10.3,7.1,4,12.1,19.9,10.7,9.3,9,17.1,12.6,10.6,7.7,4.1,11.7,20.1,9.9,10.4,9.4,13.7,12.8,9.9,6.6,4,7.5,14.6,6.5,6.1,6.1,18.5,9.5,7.4,4.7,3,6.8,12.6,6,5.6,5.8,17.6,8.6,6.9,4.6,3,8,16.5,7,6.5,6.3,19,10.2,7.8,4.9,2.9,240071000,TRUE,FALSE,"over"
"10","United States",2012,"20,901,570","13,696,094","7,205,476","14,958,712","4,091,991","1,850,867","8,161,184","4,053,828","1,481,082","6,797,528","38,163","369,785",10,10,8.3,16.4,7.2,6.1,6.4,16.6,10.2,8,4.8,3.3,8,14.6,7.3,5.7,6.7,17.7,9.6,8.1,4.9,3.5,8.5,18,7.2,6.4,6.3,15.9,10.6,7.8,4.8,3.1,14.3,27.1,12.4,9.2,9.6,29.5,16.7,12.9,7.1,5.7,13,24.1,11.7,7.7,8.1,26.9,15.5,12.4,6.8,5,15.8,30.4,13.3,11,11.4,31.9,17.8,13.4,7.5,6.9,10.6,18.2,9,9,8.5,13.6,11.2,9.4,6.5,3.8,11,17.2,9.9,8.5,7.7,16.4,11.1,9.5,6.7,4.2,10.3,18.9,8.4,9.3,9.2,12.1,11.2,9.2,6.2,3.4,6.7,13.4,5.9,5.3,6.1,16.9,8.6,6.6,4.3,3,6.5,11.5,5.8,5,6.6,16.7,7.9,6.8,4.3,3.2,7,15.2,5.9,5.5,5.7,17.1,9,6.5,4.4,2.8,243772000,TRUE,FALSE,"over"
"11","United States",2013,"20,630,064","13,624,091","7,005,973","14,823,694","4,108,323","1,698,047","8,188,948","4,076,393","1,358,750","6,634,746","31,930","339,297",9,9,7.6,16,6.5,5.5,5.5,15.7,9.4,7.3,4.4,3.2,7.3,14.5,6.5,5.1,5.3,17.3,8.9,7.1,4.4,3.6,7.8,17.5,6.5,5.8,5.7,14.8,9.8,7.4,4.4,2.8,13.5,27.6,11.4,8.4,7.4,30.6,16,11.7,6.6,4.9,12.5,24.7,10.7,8,6.5,29,14.6,11.4,6.8,5.3,14.7,30.8,12.1,8.8,8.5,32.1,17.3,12,6.4,4.3,9.4,17,7.7,8,8.1,12.1,10.1,7.9,5.9,3.9,9.9,16.6,8.7,6.8,7.7,15.5,10.5,8,5.8,4.7,9,17.2,7,8.9,8.5,10.4,9.9,7.8,6.1,3,6.2,13,5.3,4.8,5.3,16,7.8,6.1,3.9,2.9,5.8,11.3,5.1,4.5,5.1,16.2,7.1,5.9,3.8,3.2,6.5,14.7,5.5,5.1,5.4,15.9,8.3,6.3,4,2.7,246168000,TRUE,FALSE,"over"
"12","United States",2014,"20,462,890","13,708,688","6,754,202","14,732,731","4,127,416","1,602,743","8,325,865","4,096,649","1,286,174","6,406,866","30,767","316,569",8,8,6.5,13.8,5.5,4.6,4.8,13.1,8,6.4,3.9,2.7,6.3,12.4,5.6,4.4,4.9,14.6,7.5,6.4,4,2.9,6.6,15.1,5.5,4.8,4.7,12.2,8.3,6.4,3.8,2.6,11.8,23.6,10.1,7.7,8.3,25.1,14.1,10.6,6.5,4.4,11.1,21.1,9.7,7.2,7.8,23.3,13.5,10.3,6.6,4.8,12.7,26.4,10.5,8.2,8.8,26.5,14.7,11,6.4,3.9,7.9,14.6,6.5,6.7,5.5,10,8.5,7.4,4.8,3.1,8.7,14.9,7.5,6.5,4.4,13.4,9,7.5,5.5,2.9,7.4,14.3,5.8,6.8,6.4,8.2,8.1,7.2,4.2,3.3,5.1,11.1,4.4,3.9,4.4,13.6,6.4,5.2,3.4,2.4,4.8,9.3,4.3,3.8,4.7,13.5,5.7,5.2,3.4,2.5,5.4,12.8,4.6,4,4.2,13.6,7,5.2,3.3,2.3,248446000,TRUE,FALSE,"over"
"13","United States",2015,"20,225,009","13,701,264","6,523,745","14,648,230","4,190,232","1,386,547","8,423,597","4,139,628","1,138,039","6,224,633","50,604","248,508",7,7,5.4,11.9,4.6,3.9,4.1,11.4,6.8,5.3,3.2,2.3,5.4,10.9,4.7,3.7,4,12.9,6.7,5.3,3.3,2.3,5.5,12.9,4.5,4.1,4.1,10.5,6.9,5.2,3.1,2.3,10.1,20.6,8.4,6.2,7.8,23.7,12.2,8.8,4.8,4.2,9.4,19.1,8,4.9,8,23.1,11.6,8.3,5.1,3.8,10.9,22.2,8.9,7.8,7.5,24.3,12.8,9.4,4.5,4.8,6.7,12.5,5.4,5.5,6.2,8.6,7.5,5.7,3.9,3,7.2,11.9,6.3,5.4,4.1,10.9,8.1,6,3.9,2.5,6.3,13,4.9,5.5,7.7,7.4,7,5.4,3.9,3.6,4.3,9.5,3.6,3.4,3.4,11.5,5.4,4.3,2.8,2,4.2,8.2,3.6,3.4,3.6,12.1,5.1,4.4,3,2,4.4,10.7,3.6,3.4,3.3,11,5.6,4.3,2.7,2,251325000,TRUE,FALSE,"under"
"14","United States",2016,"20,082,728","13,963,733","6,118,995","14,664,481","4,199,601","1,218,646","8,814,735","4,148,489","1,000,509","5,849,746","51,112","218,137",6,6,4.9,10.7,4.2,3.6,3.7,10.2,6.4,4.7,2.9,2.3,4.9,9.7,4.3,3.3,3.8,11.4,6.4,4.7,3,2.4,5,11.6,4.1,3.8,3.6,9.5,6.4,4.7,2.8,2.2,8.8,17.7,7.5,5.3,5.5,19.9,11.2,7.3,4.2,3.9,8.2,15.2,7.4,4.5,4.9,18.1,10.4,7.2,4.5,3.7,9.5,20.5,7.7,6.1,6.3,21.6,11.9,7.4,3.8,4,5.9,11.2,4.8,5,4.4,7.4,6.5,5.4,3.7,2.6,6.5,10.8,5.8,4.9,3.3,9.4,7.1,6,4.3,2.3,5.4,11.5,4.1,5.1,5.3,6.3,6.1,4.8,3.1,3,4,8.7,3.4,3.1,3.4,10.8,5.2,3.9,2.6,1.9,3.8,7.9,3.2,2.9,3.8,11.5,5.1,3.7,2.5,2,4.1,9.5,3.5,3.3,3.2,10.3,5.3,4.1,2.6,1.9,254091000,TRUE,FALSE,"under"
"15","United States",2017,"19,954,453","13,987,440","5,967,013","14,597,225","4,224,405","1,132,823","8,883,001","4,175,922","928,517","5,714,224","48,483","204,306",5,5,4.5,9.4,3.9,3.2,3.7,9.6,5.8,4.2,2.8,2.1,4.4,8.2,4,3.2,4,10.4,5.9,4.2,2.9,2.2,4.6,10.6,3.8,3.2,3.5,9.1,5.7,4.2,2.8,2,7.7,15.3,6.7,4.9,4.4,19.1,9.6,6.4,4.1,2.9,7.2,12.7,6.6,4.8,5.4,17.4,9,6.5,4.3,2.8,8.3,18.2,6.8,5.1,3.3,20.7,10.2,6.4,3.9,3.1,5.4,10,4.4,4.1,4.9,6.9,6,4.5,3.8,2.2,5.8,9.7,5.1,4.5,4.6,8.5,6.8,4.8,3.9,2.2,5,10.3,4,3.8,5.1,6.1,5.4,4.2,3.7,2.3,3.7,7.7,3.2,2.8,3.4,10.4,4.8,3.6,2.4,1.8,3.5,6.4,3.2,2.8,3.7,10.3,4.7,3.5,2.5,1.9,3.8,8.9,3.2,2.8,3.2,10.4,4.8,3.7,2.4,1.8,255562000,TRUE,FALSE,"under"
"16","United States",2018,"19,858,177","14,093,457","5,764,720","14,565,523","4,369,265","923,389","9,012,371","4,324,290","756,796","5,553,152","44,975","166,593",4,4,4,8.8,3.3,2.9,3.4,8.2,5.1,3.8,2.4,2,3.9,7.7,3.4,2.8,3.3,8.5,5.2,3.9,2.5,2.1,4,9.8,3.2,3.1,3.4,8,5.1,3.8,2.4,1.9,6.8,14.1,5.7,4.5,5.3,15.7,8.8,6,3.4,2.7,6.2,11.8,5.6,3.7,5.2,12.6,8.3,5.8,3.8,2.4,7.4,16.6,5.9,5.4,5.3,19.1,9.2,6.2,2.9,3.2,4.8,9.3,3.8,4.3,5.3,6.1,5.3,4.2,3.4,2.3,5.3,8.6,4.6,4.6,4.8,7.5,6,4.4,4.1,2.6,4.4,9.9,3.2,4,5.7,5.3,4.8,4,2.6,2,3.2,7.2,2.7,2.5,3,8.9,4.2,3.1,2.1,1.8,3,6.1,2.6,2.4,3,8.8,4,3.2,2,1.8,3.4,8.2,2.8,2.7,3,9.1,4.3,3.1,2.3,1.8,258290000,TRUE,FALSE,"under"
"17","United States",2019,"19,837,533","14,227,657","5,609,876","14,531,760","4,386,954","918,819","9,127,763","4,342,494","757,400","5,403,997","44,460","161,419",3,3,3.7,8.5,3.1,2.7,3,7.8,4.6,3.6,2.5,1.9,3.7,7.5,3.1,2.7,3.2,8.7,4.6,3.7,2.5,1.9,3.8,9.4,3.1,2.6,2.9,7.3,4.7,3.5,2.6,1.8,6.3,13.7,5.2,4,4.6,15.6,8.1,5.3,3.6,2,5.7,11.6,4.8,3.8,4.4,15.5,7.1,5.1,3.4,2.2,6.9,16.1,5.6,4.2,4.8,15.6,9,5.6,3.9,1.7,4.4,9,3.5,3.1,4.5,6,4.5,3.9,3.1,2.1,4.7,8.4,4,3,4.2,7.5,5,4.1,3.3,1.8,4.1,9.6,3.1,3.1,4.8,5.2,4.1,3.8,2.9,2.5,3.1,7,2.6,2.4,2.7,8.3,3.9,3,2.2,1.8,3,6.1,2.5,2.5,3,8.1,3.8,3.1,2.2,1.8,3.1,7.8,2.6,2.3,2.6,8.4,3.9,2.9,2.3,1.8,259638000,TRUE,FALSE,"under"
"18","United States",2020," 	19,190,312 "," 	14,270,638 "," 	4,919,674 "," 	13,933,158 "," 	4,301,773 "," 	955,381 "," 	9,228,550 "," 	4,269,574 "," 	772,514 "," 	4,704,608 "," 	32,199 "," 	182,867 ",2,2,7.2,13.9,6.3,5.9,6.7,12.7,9.1,7.8,5.2,3.5,7.6,13.8,6.6,6.3,7.4,14.1,9.8,8.3,5.8,3.5,7,14.1,6.1,5.5,6.2,11.8,8.7,7.2,4.7,3.4,10.3,19.5,9.1,7.3,8.7,19.7,13.6,9.9,6.1,4.2,9.9,18.3,8.8,7.5,8,17.6,13.6,10.3,6,3.9,10.7,20.7,9.5,7,9.5,22,13.6,9.4,6.2,4.6,9.2,15.8,7.8,8.2,9.7,11.3,9.8,9.4,7.1,4.2,10.2,16.8,8.8,8.5,11,14,11,10.4,8,3.7,8.4,14.8,7.1,8,8.8,9.8,9,8.5,6.1,4.8,5.9,11.5,5.1,5.1,6,12,7.4,6.6,4.7,3.2,6.2,11.2,5.3,5.6,6.8,12.9,7.7,7,5.2,3.2,5.7,11.7,5,4.7,5.4,11.5,7.1,6.2,4.2,3.2,260742000,TRUE,FALSE,"over"
"19","United States",2021," 	19,190,312 "," 	14,270,638 "," 	4,919,674 "," 	13,933,158 "," 	4,301,773 "," 	955,381 "," 	9,228,550 "," 	4,269,574 "," 	772,514 "," 	4,704,608 "," 	32,199 "," 	182,867 ",1,1,6,10.6,5.5,4.9,5.1,10.2,7.8,6.3,4.3,2.8,5.8,9.7,5.3,4.7,5.3,11.1,7.8,6.2,4.3,2.9,6.1,11.5,5.6,5,4.9,9.7,7.9,6.4,4.2,2.8,9.4,16,8.8,6.3,7.8,17.9,12.2,9.2,5.6,4.4,8.6,14.9,7.9,6.1,7.3,16.9,11.6,8.7,5.1,4.4,10.2,17.2,9.7,6.5,8.3,18.8,12.6,9.7,6.1,4.2,7.7,12.1,6.9,7,6.8,9.4,8.7,7.4,5.6,3.6,8,11.5,7.3,7.2,7,11.7,9,7.4,5.9,3.5,7.5,12.5,6.5,6.8,6.7,8.2,8.5,7.5,5.2,3.8,4.7,8.5,4.3,4,4.5,9.3,6.1,5.1,3.7,2.5,4.5,7.4,4,3.9,4.8,9,5.9,5,3.7,2.4,4.9,9.5,4.4,4.1,4.2,9.5,6.3,5.3,3.6,2.5,261766000,TRUE,FALSE,"under"
